timestamp,type,url,status
"1087","Request","https://haiphong.gov.vn/tin-tuc-su-kien.html","Sent"
"1244","Request","https://haiphong.gov.vn/tin-tuc-su-kien","Sent"
"1246","Response","https://haiphong.gov.vn/tin-tuc-su-kien.html","301"
"1386","Request","https://haiphong.gov.vn/StyleSheet/jQueryUI/jquery-ui-1.8.css","Sent"
"1388","Request","https://haiphong.gov.vn/StyleSheet/fontawesome/v5.10.0/all.css","Sent"
"1389","Request","https://cdn.jsdelivr.net/npm/bootstrap@5.1.3/dist/css/bootstrap.min.css","Sent"
"1390","Request","https://haiphong.gov.vn/scripts/jquery-3.6.3.min.js","Sent"
"1390","Request","https://haiphong.gov.vn/Scripts/jquery-ui.min.js","Sent"
"1393","Request","https://haiphong.gov.vn/Scripts/JDialog.js","Sent"
"1394","Request","https://haiphong.gov.vn/Scripts/configDialog.js","Sent"
"1395","Request","https://haiphong.gov.vn//themes/responsive/responsive.css?v=23","Sent"
"1396","Request","https://haiphong.gov.vn//themes/haiphong/panelstylesheet/top-onecolumn-footer/default.css?v=23","Sent"
"1396","Request","https://haiphong.gov.vn//themes/haiphong/uibanner/default.css?v=23","Sent"
"1397","Request","https://haiphong.gov.vn//themes/haiphong/uisinglesearch/default.css?v=23","Sent"
"1398","Request","https://haiphong.gov.vn//themes/haiphong/uidropdownmenu/default.css?v=23","Sent"
"1400","Request","https://haiphong.gov.vn//themes/haiphong/uimenunavigation/default.css?v=23","Sent"
"1401","Request","https://haiphong.gov.vn//themes/haiphong/uiarticleinmenu/content.css?v=23","Sent"
"1410","Request","https://haiphong.gov.vn/WebResource.axd?d=bZQu9IErOfGRZdP9C3BB5dGxznMyzKdKpymsStSSFdx2_NvfSLHBuqwGKf0Xo1qBIZef6E4hwgHqUWsjCdisySDSenUSjOWDhR0JqQYNBh6nXBR_Dm50Id-nxY--S3h60&t=638436937331709629","Sent"
"1410","Request","https://haiphong.gov.vn/WebResource.axd?d=n0SajXQWxcrE3pxQG51FeSQmgEK-ra_21MtuJOsGY828-1lHpA1w1mxrGLHspGtOsW4E3kAWMMyfrKZ3eH-8G1J7PIBWy5Q2oOCtuZnyUdNw4ebCQlqIiYRas9kqTp3lV9Gzsn1AhGU_9srAv27FhUZ4R9S7xYwG2D68ljEIR0A1&t=638436937329235196","Sent"
"1411","Request","https://haiphong.gov.vn/WebResource.axd?d=AvBWCtbpLXYjyyNienFv2GzUaILMcu7hanuTqOgPKyA30Yerj4VJ3k8omtJrHxgWkA8N-Rzt4bZBA9oUx-Eaie4XoSrPZXTN8Ie3GZCqQm4TVBJXXAGizfmufSirYHDitMl9AQu0lbb_9L2j29hGVg2&t=638436937331709629","Sent"
"1412","Request","https://haiphong.gov.vn/WebResource.axd?d=x04Yfb1X8ikM08WdhKr979YKtQX6fcVGCOJeFsO0Yk1gQsz1UoEIDDHiPdgRRol-zbqCjqaEroPSdyzNUQn303zPrpoOcdE7dLdWtur2jgkB00WB8o0CiUyaFVDRP0Z7UW12ywKJxVJaSrTZqnOyq6f21GEhjue8H7HrNVsd8Hc1&t=638436937329235196","Sent"
"1413","Request","https://haiphong.gov.vn//themes/haiphong/uiutilitycontrols/uiadvertisement/default.css?v=23","Sent"
"1415","Request","https://haiphong.gov.vn//themes/haiphong/uiweblink/default.css?v=23","Sent"
"1414","Request","https://haiphong.gov.vn//themes/haiphong/namdinhpost/uiservicecategory/default.css?v=23","Sent"
"1416","Request","https://haiphong.gov.vn/WebResource.axd?d=b8adWYak0tImLef4A3fc9ZeUVJvewg6Lz66ZItvvl8x0uV_qASgFpFwkwWmZyFhWaVUyHu1gB_bv5EvqZFs6u0CSMZeZTIJMbZxWSeiuA8o5G6j4ks3W4cwWd-nTCgqzrfE9tJlGgMkdv-3t1MB4TA2&t=638436937331709629","Sent"
"1417","Request","https://haiphong.gov.vn/WebResource.axd?d=ks9ZnRy0EATz6xPm3__L0kSgAJMf-EOfRNP6jjojkvo1DimVYuuIy2SjuZ0vScMjJ05V-5mpXj7se53H4hXwwTrBL3wRsHvxbMJ2rRDqnApL5V2ZmUNteMlHvs-R-XEQft-yYm8ENf691HuS77MzLLqAaJL2jnXaoLcikZd9aGc1&t=638436937329235196","Sent"
"1418","Request","https://haiphong.gov.vn//themes/haiphong/uionlinecounter/default.css?v=23","Sent"
"1419","Request","https://haiphong.gov.vn//themes/haiphong/uifooter/default.css?v=23","Sent"
"1419","Request","https://haiphong.gov.vn/WebResource.axd?d=pynGkmcFUV13He1Qd6_TZHmc54GjkPIBPE3aYr121JaS6QNLXu5o60ZdoLBPj6wBzTtgKMpeE-SRgFu11gHyCg2&t=638393501798026697","Sent"
"1421","Request","https://haiphong.gov.vn/DesktopModule/UIUtilityControls/UIAdvertisement/Advertisement.js","Sent"
"1420","Request","https://haiphong.gov.vn/DesktopModule/UIDropdownMenu/DropdownMenu.js","Sent"
"1422","Request","https://haiphong.gov.vn/ScriptResource.axd?d=NJmAwtEo3Ipnlaxl6CMhvrtdl6wXU7z-B4TFmUuJMvZupGoWJ6a0IoyZ7L7Xxj-fhA6jeZUBAbfMEGnbzrIlr71c5Mhb1QYnKSVWs0P6Lx5n1rpSqVp3PvPYlwDTUkAXheV3hwwXTziHjPgDuOBkrZIezL6VoBfwSpq8nX3dplU1&t=511fa37d","Sent"
"1423","Request","https://haiphong.gov.vn/ScriptResource.axd?d=dwY9oWetJoJoVpgL6Zq8OBXJWSKKxukoimrSwLEzvXw19i0lGszHKxHMlBDKVXxJx-SjoMZjQH_7-hKD5aPGFYHIgRxMVPbMfA4ClS7F2paEL-QoXiiXgrY1oA3lEhjvcNiDqphvsmhvLMpcUZyZ3f01nt_4Q6Ii76xBFryJQlw1&t=511fa37d","Sent"
"1424","Request","https://haiphong.gov.vn/ScriptResource.axd?d=TDVjdgRbdvNAY3tnbizUcKn0sJ2x-j9wYJYYSASRLyk5x-buXAVGdzRDb95q1x6lbcF16YIU0jFS-5Ikb5q3yyn8OlYt4_IMyKmZd53NPQZyTkSvfg8UeLjjTxVuqKDU0&t=ffffffffdb75e8fc","Sent"
"1428","Request","https://haiphong.gov.vn/ScriptResource.axd?d=mbGZm65DzNC0tMTq0ElbcSxwZBbcTMje4_l1kOG7BOrCsE7d0TsNa_Vo0YjvcJbhTmuHfylJeRMCwlxGyD3tuWdrauW9rmG6xL4KfbLVt3e4fbkjgOBN5hL0fQbmzdgvCa8G63ABn7y2DrTwOytKfQ2&t=ffffffffdb75e8fc","Sent"
"1428","Request","https://haiphong.gov.vn/ScriptResource.axd?d=86EhAqQjfuMKlbK4FWyenAK5ODOD2T79gDgTqQyMx0PBLMlKe_vrHu5UAUv5srasmQU04M0q6aWZToUwxhALJVqKUv4ntwbztQ0znJWTdJT8y5Gmr0D9HnIuV6UnSF4n01sGeAju3e4tVtWALIMXcXamstBCEvKd3oR1BG_B0p01&t=ffffffffdb75e8fc","Sent"
"1429","Request","https://haiphong.gov.vn/ScriptResource.axd?d=hnK2W82KRFfF7GBe-cfZ6tsrOQ7hA61QYaQYVwSzkcBRGFaHzAG7H3-ZyoZ8eo0fZUWiKdBpWYr6OVLxledPfdbiTIqDOjlhHHl4DkL91kI1oxXyKAN4IS5ktPJ0dUD0JJufphYtApqSDnINAbOavw2&t=ffffffffdb75e8fc","Sent"
"1430","Request","https://haiphong.gov.vn/ScriptResource.axd?d=VAoao3V0Em1AmKblq5dVU0VF7Gec_-oyT3BxktdzFpaly7VECbV1-6t9kVmkQs-xsB9wTs25-jC_QApIgoATq5LedR4TjoRGqihzjF-Lr_y_UZYwDTy5LNw0IKHYyKMLoXN2aEA85wNnYLcZXRNVB9VpbPolLDa6pdrJGOzZ8Xs1&t=ffffffffdb75e8fc","Sent"
"1431","Request","https://haiphong.gov.vn/ScriptResource.axd?d=uZyysmNAhs23bID72ZUaSh47cL0P1CbX8_8qm2sxSryscBkfB24NxS8vUD5vHZiDxDizgjKxML0D1DahcYvUAT6PwtXHbR7bRHCU1EmKjurMLUpu2vj6YYwwYNrOAwYOQL4lMLWDjxwT-9FLDD2f9-X3V8JXUXjq5OhOC3oKTtc1&t=ffffffffdb75e8fc","Sent"
"1432","Request","https://haiphong.gov.vn/ScriptResource.axd?d=CKWp3hTbfUbZoJvrOz6P-w2JfX_Y9oBMxfksiDsuqSopPCnNR7tLlPVVPps234T1D9NIAUsanx5yVjdPsM3wQAwU286WZ7nSSyeK804yOA3OelqrJrqvzRaIZMKTaoG8cwiqWjO-o81NN8InGOLY-w2&t=ffffffffdb75e8fc","Sent"
"1433","Request","https://haiphong.gov.vn/ScriptResource.axd?d=onec4cz-_1nbl1vDeOhfe2fHzNYpdBlwFcFB_ZGBEsgfgHVfi3bn1hURgwwxmtM3AxZB6TY1v3NVL3C3hLv6AUTjIYaWekemTwdaQ-Vt0L9X0I9Zxlv1EtnSKcDcKdyui3bNMUbMdxA1FX6Nz8C2UPIZksMiyWX_af8wOPzaynM1&t=ffffffffdb75e8fc","Sent"
"1433","Request","https://haiphong.gov.vn/ScriptResource.axd?d=wtNuOIy3fVfy_-PUDV53xrY2rkTg7TW5d6jjwY6RKMbmtrivH-nLbgvrrYNnJhGFTSUOMZ2DDGH_4OpXQ5cb60f-LFHwe0iZtfTLE-DA3XFuc3tb1tEx4Lr1hV-6B-gSx1WQALDdE_nKwtjqZ4lbRG5GpIEP8EIUhCTQI7K7wUQ1&t=ffffffffdb75e8fc","Sent"
"1435","Request","https://haiphong.gov.vn/ScriptResource.axd?d=cZvwkQdrztqupmttwVUXY_Zvj8Ts0C5xj-POVv9mKkcBSsEKh6mzSvck7PuUSjYgubXKTqsYhMeliWG51i_sG0U8t8BYqAU4g8YDX7mdYmSGot4TuPxDKEkYXPGdJ_7L-rnJQtcPFvrlxwDWmTF1-Q2&t=ffffffffdb75e8fc","Sent"
"1436","Request","https://haiphong.gov.vn/ScriptResource.axd?d=cmIcXiVJ__exjjpjrN730qPUHICTDar-BJUYBF4ybbTHbYaVRpOTYmR1a2oPEa1C4ox6zRcw3WF8qSDTBgm92DckMpf_5INZSJ1jal0r9h4mvcTodXZv56vAxkKW-jUho74p2XMiAf8Jszbt8K7GaQ2&t=ffffffffdb75e8fc","Sent"
"1437","Request","https://haiphong.gov.vn/ScriptResource.axd?d=-9rjE8XFv-zikiBdee7Rrqtd1JFMI5xsisEMfJ308qjrX-vuZoShSE94XbUt7wtEbb3kfwn3VBO5ejF8Z3dzOUTjHeIieZEGXt-rgBaKiI-A3uE7iZOLEzfysn_po6XdXKR_hIsajUkF1VzGFlNoavubyRFtphtXgbnG9Oq7Qt81&t=ffffffffdb75e8fc","Sent"
"1438","Request","https://haiphong.gov.vn/ScriptResource.axd?d=aoSSiMnLNTC20U5L7LFIKhBh1OWZuH4m_tFZRC6xnExc_Pf26V-Yzg85l9QJ7OiIW8dprWYOWGvOPoyQ7L5H2TqzS2PIrS_Z8oa0S9rKa6unKj3aVXbvue9aDvtlyRg674tllMzNJ1NaSfBs9OtC-P3Sw-qN23Pdd-xdE5hiI-81&t=ffffffffdb75e8fc","Sent"
"1438","Request","https://haiphong.gov.vn/ScriptResource.axd?d=eKZhdBAoDXLAsQys5JFN8jc1i589TlOddW9u00hlbkuV6iSJIunr-fxFNdma1jAGXipK80NfJNWmN8sL7MeeZwR6RVi4cSCWmc18oEspAJfM5c7F-TiUzYTzO3vDG9IJ-nBLwprW_esuMFDZ7RwQeC54frXzm4_VMJXqC4ahiw41&t=ffffffffdb75e8fc","Sent"
"1439","Request","https://haiphong.gov.vn/ScriptResource.axd?d=utaAJrK4EroNO-KNr3p19C0k82JasRmfWGlhqMu6EkN58Zqc11-ZlFNgpkgFAOFoHQt734Px4EMahKGjXS_2s3TRwuU1wbHOBGIBveAnFhwkfq0Z5LogR-5QydfMfCFancfkQI7z-m0fW6uGzyUWiA2&t=ffffffffdb75e8fc","Sent"
"1440","Request","https://haiphong.gov.vn/ScriptResource.axd?d=GiyGg6C7coGF_0YjOubjHfB-9Izmt8B870Axy7po_8ZtD7ENrbfQ2Rs-Pb7tZzSmT5HQgpfy2rFLVTsHJEOHOjU-vaOE8q_mQJHoQnz0m29zhkuxH8DinMYk7Xcyhkb62Oc97Nkg5jMyktdNUkoLAw2&t=ffffffffdb75e8fc","Sent"
"1441","Request","https://haiphong.gov.vn/ScriptResource.axd?d=VxtOoXYuGZUEZcJ30xmYHqNGJPkC8i39SdVnsL5RFn0x6a-AXSpSJ53bNYELDAnvq94AajbiQoRI05u847UCOPjWuB268ft1Z-ZrZxqK-LiA7Y1Uny5eChUqjlsfcqIQ9DgLF1zJq9sY6Gx4FMnYhA2&t=ffffffffdb75e8fc","Sent"
"1567","Response","https://cdn.jsdelivr.net/npm/bootstrap@5.1.3/dist/css/bootstrap.min.css","200"
"1822","Request","https://haiphong.gov.vn/SiteFolders/Root/1/icon/homeicon.png","Sent"
"1828","Request","https://haiphong.gov.vn/SiteFolders/Root/1/iconTracuu/lich.png","Sent"
"2423","Response","https://haiphong.gov.vn/tin-tuc-su-kien","200"
"2436","Response","https://haiphong.gov.vn/StyleSheet/jQueryUI/jquery-ui-1.8.css","200"
"2641","Response","https://haiphong.gov.vn/Scripts/jquery-ui.min.js","200"
"2682","Response","https://haiphong.gov.vn/StyleSheet/fontawesome/v5.10.0/all.css","200"
"2784","Response","https://haiphong.gov.vn/scripts/jquery-3.6.3.min.js","200"
"2826","Response","https://haiphong.gov.vn//themes/haiphong/panelstylesheet/top-onecolumn-footer/default.css?v=23","200"
"2823","Response","https://haiphong.gov.vn//themes/responsive/responsive.css?v=23","200"
"2827","Response","https://haiphong.gov.vn//themes/haiphong/uibanner/default.css?v=23","200"
"2828","Response","https://haiphong.gov.vn//themes/haiphong/uisinglesearch/default.css?v=23","200"
"2829","Response","https://haiphong.gov.vn//themes/haiphong/uidropdownmenu/default.css?v=23","200"
"2829","Response","https://haiphong.gov.vn//themes/haiphong/uimenunavigation/default.css?v=23","200"
"2835","Response","https://haiphong.gov.vn/Scripts/JDialog.js","200"
"2836","Response","https://haiphong.gov.vn/WebResource.axd?d=n0SajXQWxcrE3pxQG51FeSQmgEK-ra_21MtuJOsGY828-1lHpA1w1mxrGLHspGtOsW4E3kAWMMyfrKZ3eH-8G1J7PIBWy5Q2oOCtuZnyUdNw4ebCQlqIiYRas9kqTp3lV9Gzsn1AhGU_9srAv27FhUZ4R9S7xYwG2D68ljEIR0A1&t=638436937329235196","200"
"2837","Response","https://haiphong.gov.vn/WebResource.axd?d=bZQu9IErOfGRZdP9C3BB5dGxznMyzKdKpymsStSSFdx2_NvfSLHBuqwGKf0Xo1qBIZef6E4hwgHqUWsjCdisySDSenUSjOWDhR0JqQYNBh6nXBR_Dm50Id-nxY--S3h60&t=638436937331709629","200"
"2837","Response","https://haiphong.gov.vn//themes/haiphong/uiarticleinmenu/content.css?v=23","200"
"2838","Response","https://haiphong.gov.vn//themes/haiphong/namdinhpost/uiservicecategory/default.css?v=23","200"
"2846","Request","https://fonts.googleapis.com/css2?family=Open+Sans:wght@400;500&display=swap","Sent"
"2847","Request","https://fonts.googleapis.com/css2?family=Roboto+Slab:wght@300;400&family=Roboto:ital,wght@0,300;0,400;0,500;1,300;1,400;1,500&display=swap","Sent"
"2848","Request","https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0-beta2/css/all.min.css","Sent"
"2849","Response","https://haiphong.gov.vn/Scripts/configDialog.js","200"
"2849","Response","https://haiphong.gov.vn/WebResource.axd?d=AvBWCtbpLXYjyyNienFv2GzUaILMcu7hanuTqOgPKyA30Yerj4VJ3k8omtJrHxgWkA8N-Rzt4bZBA9oUx-Eaie4XoSrPZXTN8Ie3GZCqQm4TVBJXXAGizfmufSirYHDitMl9AQu0lbb_9L2j29hGVg2&t=638436937331709629","200"
"2849","Response","https://haiphong.gov.vn//themes/haiphong/uiweblink/default.css?v=23","200"
"2850","Response","https://haiphong.gov.vn//themes/haiphong/uiutilitycontrols/uiadvertisement/default.css?v=23","200"
"2856","Request","https://fonts.googleapis.com/css2?family=Merriweather:ital,wght@0,300;0,400;0,700;1,300;1,400;1,700&display=swap","Sent"
"2857","Request","https://fonts.googleapis.com/css2?family=Roboto:wght@300&display=swap","Sent"
"2858","Request","https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/bacho.png","Sent"
"2860","Request","https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/graph.png","Sent"
"2860","Request","https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/atgt.png","Sent"
"2861","Request","https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/thiduakhenthuong.png","Sent"
"2862","Request","https://haiphong.gov.vn/sitefolders/Root/6461/tintuc/2024/3/z5248710206264_57b4bf890a0c624cc4dba57994eab08d638460308143191381.jpg?w=450","Sent"
"2863","Request","https://haiphong.gov.vn/sitefolders/Root/6461/tintuc/2024/3/z5247250095615_a5a2e8f68d9952e3a60d763b254710d2638460297690693483.jpg?w=450","Sent"
"2862","Request","https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/baohiem.png","Sent"
"2864","Request","https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/nc1638460292688104669.jpg?w=450","Sent"
"2869","Request","https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/hb1638460284250907320.jpg?w=450","Sent"
"2870","Request","https://haiphong.gov.vn/sitefolders/Root/6458/tintuc/2024/3/img_6395638460288900418993.jpg?w=450","Sent"
"2871","Response","https://haiphong.gov.vn/WebResource.axd?d=x04Yfb1X8ikM08WdhKr979YKtQX6fcVGCOJeFsO0Yk1gQsz1UoEIDDHiPdgRRol-zbqCjqaEroPSdyzNUQn303zPrpoOcdE7dLdWtur2jgkB00WB8o0CiUyaFVDRP0Z7UW12ywKJxVJaSrTZqnOyq6f21GEhjue8H7HrNVsd8Hc1&t=638436937329235196","200"
"2871","Response","https://haiphong.gov.vn/WebResource.axd?d=b8adWYak0tImLef4A3fc9ZeUVJvewg6Lz66ZItvvl8x0uV_qASgFpFwkwWmZyFhWaVUyHu1gB_bv5EvqZFs6u0CSMZeZTIJMbZxWSeiuA8o5G6j4ks3W4cwWd-nTCgqzrfE9tJlGgMkdv-3t1MB4TA2&t=638436937331709629","200"
"2872","Request","https://haiphong.gov.vn/sitefolders/Root/6464/tintuc/2024/3/z5247475208083_acf6787a6326dcbeb662549415a00966638460163617966428.jpg?w=450","Sent"
"2873","Request","https://haiphong.gov.vn/sitefolders/Root/6458/tintuc/2024/3/img_6391638460063387181575.jpg?w=450","Sent"
"2876","Request","https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/z5247350107276_83e406e23d2dd35e695d223e2382fd37638460054263124323.jpg?w=450","Sent"
"2877","Request","https://haiphong.gov.vn/sitefolders/Root/6464/tintuc/2024/3/2638459237154969480.jpg?w=450","Sent"
"2877","Request","https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/hb1638459667472420505.jpg?w=450","Sent"
"2878","Request","https://haiphong.gov.vn/sitefolders/Root/6461/tintuc/2024/3/z5246025044502_01770ab22cbd1905baea96c8c3942c49638459607281767086.jpg?w=450","Sent"
"2879","Response","https://haiphong.gov.vn/WebResource.axd?d=ks9ZnRy0EATz6xPm3__L0kSgAJMf-EOfRNP6jjojkvo1DimVYuuIy2SjuZ0vScMjJ05V-5mpXj7se53H4hXwwTrBL3wRsHvxbMJ2rRDqnApL5V2ZmUNteMlHvs-R-XEQft-yYm8ENf691HuS77MzLLqAaJL2jnXaoLcikZd9aGc1&t=638436937329235196","200"
"2879","Request","https://haiphong.gov.vn/sitefolders/Root/6456/tintuc/2024/3/b371f35b-bd4d-414f-bb3d-aa33e58a3d80638459552497018445.jpg?w=450","Sent"
"2880","Request","https://haiphong.gov.vn/sitefolders/Root/6458/tintuc/2024/3/-638459509229023446.jpg?w=450","Sent"
"2880","Request","https://haiphong.gov.vn/sitefolders/Root/6456/tintuc/2024/3/0299ff62-610d-4057-a461-1b3e2967cf76638459514340806266.jpg?w=450","Sent"
"2881","Request","https://haiphong.gov.vn/sitefolders/Root/6456/tintuc/2024/3/gio-trai-dat-la-gi638459540553694542.jpg?w=450","Sent"
"2882","Request","https://f-emc.ngsp.gov.vn/embed/gov-tracking.min.js","Sent"
"2881","Request","https://tinnhiemmang.vn/handle_cert?id=haiphong.gov.vn","Sent"
"2883","Response","https://haiphong.gov.vn//themes/haiphong/uionlinecounter/default.css?v=23","200"
"2899","Response","https://haiphong.gov.vn//themes/haiphong/uifooter/default.css?v=23","200"
"2899","Response","https://haiphong.gov.vn/DesktopModule/UIDropdownMenu/DropdownMenu.js","200"
"2910","Response","https://haiphong.gov.vn/WebResource.axd?d=pynGkmcFUV13He1Qd6_TZHmc54GjkPIBPE3aYr121JaS6QNLXu5o60ZdoLBPj6wBzTtgKMpeE-SRgFu11gHyCg2&t=638393501798026697","200"
"2910","Response","https://haiphong.gov.vn/DesktopModule/UIUtilityControls/UIAdvertisement/Advertisement.js","200"
"2971","Response","https://haiphong.gov.vn/ScriptResource.axd?d=NJmAwtEo3Ipnlaxl6CMhvrtdl6wXU7z-B4TFmUuJMvZupGoWJ6a0IoyZ7L7Xxj-fhA6jeZUBAbfMEGnbzrIlr71c5Mhb1QYnKSVWs0P6Lx5n1rpSqVp3PvPYlwDTUkAXheV3hwwXTziHjPgDuOBkrZIezL6VoBfwSpq8nX3dplU1&t=511fa37d","200"
"2975","Response","https://haiphong.gov.vn/ScriptResource.axd?d=dwY9oWetJoJoVpgL6Zq8OBXJWSKKxukoimrSwLEzvXw19i0lGszHKxHMlBDKVXxJx-SjoMZjQH_7-hKD5aPGFYHIgRxMVPbMfA4ClS7F2paEL-QoXiiXgrY1oA3lEhjvcNiDqphvsmhvLMpcUZyZ3f01nt_4Q6Ii76xBFryJQlw1&t=511fa37d","200"
"3006","Response","https://haiphong.gov.vn/ScriptResource.axd?d=TDVjdgRbdvNAY3tnbizUcKn0sJ2x-j9wYJYYSASRLyk5x-buXAVGdzRDb95q1x6lbcF16YIU0jFS-5Ikb5q3yyn8OlYt4_IMyKmZd53NPQZyTkSvfg8UeLjjTxVuqKDU0&t=ffffffffdb75e8fc","200"
"3081","Request","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAANCAYAAACgu+4kAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAKeSURBVHgBhVJbSJNhGH6/7z9s/07mllvSby7JPBLVWHiiA6UUgV55ZbsJIrvzoouIuogiKCjopiCQMrwoTSExoRoGUwlEy+mFHbBp6qaba266/XP/4ev/ZXYAoQcevo+X533f73vfB8F2ODNgMVCchzC4ATBdATrKjmmaAEP7EQ3d+tDc05W+pjVNiv7NJMhQP3BRwewtoGgbMCQJa7OvlPT8JCKQBmtBAW0rcmNuR0qOTJ1P9XpCfwpUd1mPFi33nyj5Wn2Y/w7RUbRy2xtsCwT8Gbvp0ClEm8Rw3P9CkmIzumM3XLSzpiTZUf9gs0Cwp6xwNpH7rowPF6/HdeC9Xwi+meC1zpXAcnHhpYcteRJjhAy8XrdsjM29bYutjz4BC2+ExIKAo537eJZI/aXWSHE6ToGvYxckIzjpjc8Ome0NFzwOkWlF76GF9sFl87TO4ahqU3tqyTH13MCyTN0DCVUSCcHnkR0QnjYCpSiJ+fTqkpBfufcADgB7ZBUMzWEoTX8DdQ68mshnP67gQb94PZVipkmGQGDcAnp1WiaMbbt1ZpDk0KS34DiIn8wg9O4EX34dLHHJkNZ5a3TUyw+xWJ6JGnTauIMzI/Y9rITBAIRyc7ZI35ee9gl9VeOEs8notbnhcYpdjE09u0uS0Y9d5eVidyQib20Be2pz+Yqg+yZPsR4TUZBRgcyqkDjXvDQ8hY18I+g5RokGxmtZy/wjU0WNKIHgSgw9/9sH2j3nCu8+66KtV/MJKjOKMugE0SfImeE0UWgLpvezmCpdkAXvycToHVUfRtv4kOGAc7RanHW1dM5pp0y5WIRzMkT5uaikx/o2Im/aMz8mVN2iyhSC7aHFGZUm7VUquWw8qTKhUrOxtCX8H3CWm2vL8jd+AX3nDRFsNigEAAAAAElFTkSuQmCC","Sent"
