url,hash,content-type,length,isFetch
"https://cdn.jsdelivr.net/npm/bootstrap@5.1.3/dist/css/bootstrap.min.css","62f74b1cf824a89f03554c638e719594c309b4d8a627a758928c0516fa7890ab","text/css; charset=utf-8","163873","false"
"https://haiphong.gov.vn/tin-tuc-su-kien","06d594bb198739399b3ac1f386001b60030b99199d61988f43b22120e0eff988","text/html; charset=utf-8","207577","false"
"https://haiphong.gov.vn/StyleSheet/jQueryUI/jquery-ui-1.8.css","7b3105fd3467eeffafa4ae98b567275079a8b1895264f231415261fa212dbeac","text/css","32119","false"
"https://haiphong.gov.vn/Scripts/jquery-ui.min.js","c0a33cf2049758345983331bf6cb15325ed868472d19da9a34786b3333c33dba","application/javascript","254926","false"
"https://haiphong.gov.vn/StyleSheet/fontawesome/v5.10.0/all.css","e8c34e34c951245aafccc07782b0dabfcee5cd379a59feb2c5af07a10a690d50","text/css","156232","false"
"https://haiphong.gov.vn/scripts/jquery-3.6.3.min.js","5bac3ba6576e96f50d2eb53ddbf133d7b28e7d4c275e78feadf7f7f2844ecdd0","application/javascript","121710","false"
"https://haiphong.gov.vn//themes/responsive/responsive.css?v=23","c34ef78b17c63b46079418712dacbcc34527e1568f9305db25aafaad0a983e46","text/css","74177","false"
"https://haiphong.gov.vn//themes/haiphong/panelstylesheet/top-onecolumn-footer/default.css?v=23","bf0f870a2c531ca4c80a50fc6f3644b0cd26652def7ba743b49307074d643dcd","text/css","3929","false"
"https://haiphong.gov.vn//themes/haiphong/uibanner/default.css?v=23","d4f2d2e0c196502fcff89710a69fdb90cfb8a3f93d4f802128d5bdd577893db9","text/css","3949","false"
"https://haiphong.gov.vn//themes/haiphong/uisinglesearch/default.css?v=23","9ba2594fce53bd669c79ee3204aa5da5bfe215d0b9d042c9d67e5d1af4c4e0f2","text/css","3405","false"
"https://haiphong.gov.vn//themes/haiphong/uidropdownmenu/default.css?v=23","9a5a5bfe590de6e2a30c3e974713e783c1ea99afefbeb3f87f2fe42415743cfd","text/css","12876","false"
"https://haiphong.gov.vn//themes/haiphong/uimenunavigation/default.css?v=23","61b6818cdd870b243c35673fb2fd81cd562748a01d0a32dd097084a17d611ea2","text/css","7173","false"
"https://haiphong.gov.vn/Scripts/JDialog.js","4fc15f74c5d05365922665eab35a864767501a7c6018176e8606f4ffc501f419","application/javascript","1502","false"
"https://haiphong.gov.vn/WebResource.axd?d=n0SajXQWxcrE3pxQG51FeSQmgEK-ra_21MtuJOsGY828-1lHpA1w1mxrGLHspGtOsW4E3kAWMMyfrKZ3eH-8G1J7PIBWy5Q2oOCtuZnyUdNw4ebCQlqIiYRas9kqTp3lV9Gzsn1AhGU_9srAv27FhUZ4R9S7xYwG2D68ljEIR0A1&t=638436937329235196","56452bb748a9680b5905aa7ebfb5b4c08d19900181c9b39269b15d847908cdf6","text/css","3145","false"
"https://haiphong.gov.vn/WebResource.axd?d=bZQu9IErOfGRZdP9C3BB5dGxznMyzKdKpymsStSSFdx2_NvfSLHBuqwGKf0Xo1qBIZef6E4hwgHqUWsjCdisySDSenUSjOWDhR0JqQYNBh6nXBR_Dm50Id-nxY--S3h60&t=638436937331709629","e11c929e316e573c3e8fd7664532e905c128d542c8b3a671c71a75c07ff3135d","text/css","5573","false"
"https://haiphong.gov.vn//themes/haiphong/uiarticleinmenu/content.css?v=23","be58f2bc5efb2bbecb4868baa9801291ea21ce5a3d66a2e310a8cef6f9e3dad6","text/css","9888","false"
"https://haiphong.gov.vn//themes/haiphong/namdinhpost/uiservicecategory/default.css?v=23","231585116e834d921c3dc4535a9c0a8fbb855a53f85792cf4c9fbd43562a40f4","text/css","3724","false"
"https://haiphong.gov.vn/Scripts/configDialog.js","1175207a0412cfb5242429b56950054a7c06a4d9fe13363b07af55b7e10f28e8","application/javascript","3609","false"
"https://haiphong.gov.vn/WebResource.axd?d=AvBWCtbpLXYjyyNienFv2GzUaILMcu7hanuTqOgPKyA30Yerj4VJ3k8omtJrHxgWkA8N-Rzt4bZBA9oUx-Eaie4XoSrPZXTN8Ie3GZCqQm4TVBJXXAGizfmufSirYHDitMl9AQu0lbb_9L2j29hGVg2&t=638436937331709629","2cfc064efd33d116bb451766b5c42b0575ff1dc5b11049f95f6f9f8733dd9d0d","text/css","6021","false"
"https://haiphong.gov.vn//themes/haiphong/uiweblink/default.css?v=23","ed09cdcef7b85a9a0cfbcda65dcb5ddc67e83b236df50fcb0ecaaf1225eca8f3","text/css","1991","false"
"https://haiphong.gov.vn//themes/haiphong/uiutilitycontrols/uiadvertisement/default.css?v=23","bd8ce4ec4267918277111e0cb0103f1b245b1e071387e9122135f939bec31ef0","text/css","14414","false"
"https://haiphong.gov.vn/WebResource.axd?d=x04Yfb1X8ikM08WdhKr979YKtQX6fcVGCOJeFsO0Yk1gQsz1UoEIDDHiPdgRRol-zbqCjqaEroPSdyzNUQn303zPrpoOcdE7dLdWtur2jgkB00WB8o0CiUyaFVDRP0Z7UW12ywKJxVJaSrTZqnOyq6f21GEhjue8H7HrNVsd8Hc1&t=638436937329235196","9209fdf3663b9e4aa1ee4c590503f284d8578fe123814c5c7387d3a000641c42","text/css","9106","false"
"https://haiphong.gov.vn/WebResource.axd?d=b8adWYak0tImLef4A3fc9ZeUVJvewg6Lz66ZItvvl8x0uV_qASgFpFwkwWmZyFhWaVUyHu1gB_bv5EvqZFs6u0CSMZeZTIJMbZxWSeiuA8o5G6j4ks3W4cwWd-nTCgqzrfE9tJlGgMkdv-3t1MB4TA2&t=638436937331709629","4eca72ec2afffc6cce95a6cd3be10ffa5656803fe7cd57d3c5ca59cf639b73df","text/css","10562","false"
"https://haiphong.gov.vn/WebResource.axd?d=ks9ZnRy0EATz6xPm3__L0kSgAJMf-EOfRNP6jjojkvo1DimVYuuIy2SjuZ0vScMjJ05V-5mpXj7se53H4hXwwTrBL3wRsHvxbMJ2rRDqnApL5V2ZmUNteMlHvs-R-XEQft-yYm8ENf691HuS77MzLLqAaJL2jnXaoLcikZd9aGc1&t=638436937329235196","e0dc5d740311b986b784ddbaa9f382eb762c31c5c52165b2846b6a5939266ecb","text/css","1452","false"
"https://haiphong.gov.vn//themes/haiphong/uionlinecounter/default.css?v=23","f2ad08a6b8a5e268167a04dc8c393a401496c974bbf241babe72fcc10ac33a25","text/css","897","false"
"https://haiphong.gov.vn//themes/haiphong/uifooter/default.css?v=23","261d8b4cab96c8eac28cf956e2d772195f7bc71045aa9bd5676194b4a7ac4f09","text/css","1350","false"
"https://haiphong.gov.vn/DesktopModule/UIDropdownMenu/DropdownMenu.js","5bb9a063d9a34094aa77df55d03b34f6dd9c91a3355b27c455267a4b08d13d1a","application/javascript","1549","false"
"https://haiphong.gov.vn/WebResource.axd?d=pynGkmcFUV13He1Qd6_TZHmc54GjkPIBPE3aYr121JaS6QNLXu5o60ZdoLBPj6wBzTtgKMpeE-SRgFu11gHyCg2&t=638393501798026697","40732e9dcfa704cf615e4691bb07aecfd1cc5e063220a46e4a7ff6560c77f5db","application/x-javascript","23063","false"
"https://haiphong.gov.vn/DesktopModule/UIUtilityControls/UIAdvertisement/Advertisement.js","537b68006b14ce4cc6b6cc2ece71a04b920650ea915c2838b0485c01e9258c63","application/javascript","2509","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=NJmAwtEo3Ipnlaxl6CMhvrtdl6wXU7z-B4TFmUuJMvZupGoWJ6a0IoyZ7L7Xxj-fhA6jeZUBAbfMEGnbzrIlr71c5Mhb1QYnKSVWs0P6Lx5n1rpSqVp3PvPYlwDTUkAXheV3hwwXTziHjPgDuOBkrZIezL6VoBfwSpq8nX3dplU1&t=511fa37d","66b804e7a96a87c11e1dd74ea04ac2285df5ad9043f48046c3e5000114d39b1c","application/x-javascript","102801","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=dwY9oWetJoJoVpgL6Zq8OBXJWSKKxukoimrSwLEzvXw19i0lGszHKxHMlBDKVXxJx-SjoMZjQH_7-hKD5aPGFYHIgRxMVPbMfA4ClS7F2paEL-QoXiiXgrY1oA3lEhjvcNiDqphvsmhvLMpcUZyZ3f01nt_4Q6Ii76xBFryJQlw1&t=511fa37d","398cdf1b27ef247e5bc77805f266bb441e60355463fc3d1776f41aae58b08cf1","application/x-javascript","40326","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=TDVjdgRbdvNAY3tnbizUcKn0sJ2x-j9wYJYYSASRLyk5x-buXAVGdzRDb95q1x6lbcF16YIU0jFS-5Ikb5q3yyn8OlYt4_IMyKmZd53NPQZyTkSvfg8UeLjjTxVuqKDU0&t=ffffffffdb75e8fc","bbe7f6366927f2b77451fedff2cb48e2b8d690fe8182b15a3c16a02d7852af30","text/javascript","68750","false"
"https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0-beta2/css/all.min.css","81735261671cd094376ce5c6d31058c64fa70ad0f3b0798ffce2f2d8eeb7ab51","text/css; charset=utf-8","82023","false"
"https://f-emc.ngsp.gov.vn/embed/gov-tracking.min.js","c70ae58f9ce8d25f788dc0acd8388903268e34d26a78b7d26915eee978fb6e2f","application/javascript","90329","false"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAANCAYAAACgu+4kAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAKeSURBVHgBhVJbSJNhGH6/7z9s/07mllvSby7JPBLVWHiiA6UUgV55ZbsJIrvzoouIuogiKCjopiCQMrwoTSExoRoGUwlEy+mFHbBp6qaba266/XP/4ev/ZXYAoQcevo+X533f73vfB8F2ODNgMVCchzC4ATBdATrKjmmaAEP7EQ3d+tDc05W+pjVNiv7NJMhQP3BRwewtoGgbMCQJa7OvlPT8JCKQBmtBAW0rcmNuR0qOTJ1P9XpCfwpUd1mPFi33nyj5Wn2Y/w7RUbRy2xtsCwT8Gbvp0ClEm8Rw3P9CkmIzumM3XLSzpiTZUf9gs0Cwp6xwNpH7rowPF6/HdeC9Xwi+meC1zpXAcnHhpYcteRJjhAy8XrdsjM29bYutjz4BC2+ExIKAo537eJZI/aXWSHE6ToGvYxckIzjpjc8Ome0NFzwOkWlF76GF9sFl87TO4ahqU3tqyTH13MCyTN0DCVUSCcHnkR0QnjYCpSiJ+fTqkpBfufcADgB7ZBUMzWEoTX8DdQ68mshnP67gQb94PZVipkmGQGDcAnp1WiaMbbt1ZpDk0KS34DiIn8wg9O4EX34dLHHJkNZ5a3TUyw+xWJ6JGnTauIMzI/Y9rITBAIRyc7ZI35ee9gl9VeOEs8notbnhcYpdjE09u0uS0Y9d5eVidyQib20Be2pz+Yqg+yZPsR4TUZBRgcyqkDjXvDQ8hY18I+g5RokGxmtZy/wjU0WNKIHgSgw9/9sH2j3nCu8+66KtV/MJKjOKMugE0SfImeE0UWgLpvezmCpdkAXvycToHVUfRtv4kOGAc7RanHW1dM5pp0y5WIRzMkT5uaikx/o2Im/aMz8mVN2iyhSC7aHFGZUm7VUquWw8qTKhUrOxtCX8H3CWm2vL8jd+AX3nDRFsNigEAAAAAElFTkSuQmCC","bee656a1884c777ea99c42ef851060eebfaa3db3a190bdde883b68b8b3ef7bfc","image/png","777","false"
"https://tinnhiemmang.vn/handle_cert?id=haiphong.gov.vn","7bd06354830056baf6986df17dfd78d02cd8f99e846311bf302ad4a201daaa61","image/png","23338","false"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAaCAYAAACkVDyJAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAURSURBVHgB5VZbbFRVFF3nPmbmlg7tUKCRR6kGUaC1EQhoE8Qmgv2oiXxINaJGfkTjl8Yfo4YYoumHJJoYP1QIYowfRiPGN4IkJgZBm/ioUKStrZTWttMync7MfW7XKdOkNNNa/dSb3Jxzz9lnr73XfpwL/NcfNV/BnMgKh2M+D2WaqOTUj8UwmgWicmBMKeXPR8/fAhYKssYw4AQG1loKqVCQheDGSPCBbWKTCDKGiYHIw0A2iz+qqlTmXwGKSEUAbKDASo5/SoBcPsJWgq0giPYQlolB7nfYCl00ajvfjy2gk94O/CNAgjnkp14iNNGTS16EhjDCHgGBZPKUps8ksKGoge8pgrdxyy0z4QcFnHcc1VNKt1VqkR41RhHqvQDnAsFLEZBQgpdtC59T2XgsgWqTMZwQuKZgFY3aE4Q4SODDoUKnGKjMa6uV+n2mbmPmgi/SGBAxMnDGF7RRyZGqOFaZET4KQ+wXGz/mAxybCHBShTjCI6tTcbRYIVqiENsLIcS0sJpW1xCzbE5ACiS016aBOs/D4zHB3lRc7Ut7eCYycUAUDhqC6xYnsLAqgRS9fpi0Vo+5aE866FqUwAaG4Q4a/CvjutB1sWJOQBdMCGDcD+GRpsNJR53IevIQQTL04k5S+wP39455eHvUw2s8XVkZx1NWHLvGPTxBFTF+t5Kgm8WkujhCzPXQwxv0mAvk3uJ3xWVX7tfzrCv1IwU5UKAM1xfrvXRedmd80UDoG5blE4Hcpefjrqzl/lK+1RnKzgrI+DVR6Ca+a4qAy4ujNSHSoueX8lI7WpDXp85oA3KebCnOr6esKp5ZH4i0cqwrSSk3TEqWuyFq+NlTXB4qjiaj/wVlyh0D7zGRaqbOJZQ659ho1/M4cGGa7t5CgFpvRtjUdEBm4U6YKGRdPMZYXWTMzsZ8fJpMqg4tQy+XhT52MFFWMTirlYkvU5Z6a4oFxnUX67SRBi1jV/qKhuRYPt+yEZxFqScIZCff+9IF6R8mP4yZpF0pDOXlDSqsnJLjejNlurmW1N+Xc5NnhrT8CAuQ8yjjytMu9VGmviSl+qGHnczUJDNyPWtvyaI4amntI+R6E0vjt34mw6Q3EUZVgLu10zTohUDhFUPhTcvALSyNlSyXa0nv+2wCOgdy0zGu7jQxiM3CHQ9xDztHG+npUwZOxBQe9EgVlbybFdmxAPiONGlv9vHmuJVhaCb9mxHh+bSLdeypaa69aETopEvdJWNYjEMFY7M19NCbCVHHBlBBgY2sySZud1uCo2xbaysT6lECN/genqNRJyOF/azV49T2PUF72e4uOHFsYbf6LK7UL7MCFkFrWLgPeD4+oVdPQveDiGAWlOtjM63v4PerBNnNeKykBylSeZq9t4qytbyy3iHliywbg2TkNJlIz07plWeCi1/DRooeHGVGHmJlOV6IkPQeIoV1MQu3BWzujK++SbaxM7Vqy5mZH9KIZczeCmZzh4pdDVbSw6KXC9gPG1hDzSpCuyvspbwb9dXE5DhGwD7GeB2ZWMMESel2SK+fLXfQT/mltoFT9OxMKd2zXsC5nNRYDqpJ1e1UetHTVcMbgR7XxQyM8Ca5hvMegh1nNv/EDNfxF/4RDJbZ6pvZ9M75i6Fvj5yPetvmZRtE2wJl/EzKljB5+iILFdozMrExYeF85KMrsDFcplTfXDrn9RMlVxqwTgqTNKbCAEneeS5jPaL3C7yUEwnSqZSL//3zFxsemmKTwC3gAAAAAElFTkSuQmCC","e3adfa5bd85a3934121c905e1f78932b36707115daf16d7cc42893bd395db348","image/png","1404","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=mbGZm65DzNC0tMTq0ElbcSxwZBbcTMje4_l1kOG7BOrCsE7d0TsNa_Vo0YjvcJbhTmuHfylJeRMCwlxGyD3tuWdrauW9rmG6xL4KfbLVt3e4fbkjgOBN5hL0fQbmzdgvCa8G63ABn7y2DrTwOytKfQ2&t=ffffffffdb75e8fc","975dc47db8530b0139f2cd4cd4afe67c44a45704fca8693853ca21ecd560919b","text/javascript","97238","false"
"https://fonts.googleapis.com/css2?family=Roboto:wght@300&display=swap","cbd9ae7450caa31446fcf006b720e0548c65ab5b8b82d1f67f7a0031cb263ed7","text/css; charset=utf-8","2344","false"
"https://fonts.googleapis.com/css2?family=Open+Sans:wght@400;500&display=swap","d4b86e686e83d74db59e1b2efde51706ae87c02185d37a9024d9722a27ed1e4a","text/css; charset=utf-8","11634","false"
"https://fonts.googleapis.com/css2?family=Merriweather:ital,wght@0,300;0,400;0,700;1,300;1,400;1,700&display=swap","5691d1a3b214dd23497a244317f9a2532cfe5e06848828735305402291e71b0d","text/css; charset=utf-8","11309","false"
"https://fonts.googleapis.com/css2?family=Roboto+Slab:wght@300;400&family=Roboto:ital,wght@0,300;0,400;0,500;1,300;1,400;1,500&display=swap","f1f814f848754ff320721712ee592b087ec8eb0a0725e58884d24ae15d152340","text/css; charset=utf-8","18927","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=VAoao3V0Em1AmKblq5dVU0VF7Gec_-oyT3BxktdzFpaly7VECbV1-6t9kVmkQs-xsB9wTs25-jC_QApIgoATq5LedR4TjoRGqihzjF-Lr_y_UZYwDTy5LNw0IKHYyKMLoXN2aEA85wNnYLcZXRNVB9VpbPolLDa6pdrJGOzZ8Xs1&t=ffffffffdb75e8fc","75237481f1bafa12ddac93bea28e49084a5ed166c15333ee9d94d89d52db5a16","text/javascript","330","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=86EhAqQjfuMKlbK4FWyenAK5ODOD2T79gDgTqQyMx0PBLMlKe_vrHu5UAUv5srasmQU04M0q6aWZToUwxhALJVqKUv4ntwbztQ0znJWTdJT8y5Gmr0D9HnIuV6UnSF4n01sGeAju3e4tVtWALIMXcXamstBCEvKd3oR1BG_B0p01&t=ffffffffdb75e8fc","7cbe1870daa76370658f8437ad1764967e70c8a2e3189acacd7917c2b5edb631","text/javascript","12190","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=hnK2W82KRFfF7GBe-cfZ6tsrOQ7hA61QYaQYVwSzkcBRGFaHzAG7H3-ZyoZ8eo0fZUWiKdBpWYr6OVLxledPfdbiTIqDOjlhHHl4DkL91kI1oxXyKAN4IS5ktPJ0dUD0JJufphYtApqSDnINAbOavw2&t=ffffffffdb75e8fc","8a651d47e1e7743c529944bac202635acfea0dd9181a80e5e21fa449a6ab4abd","text/javascript","23453","false"
