url,hash,content-type,length,isFetch
"https://haiphong.gov.vn/ScriptResource.axd?d=CKWp3hTbfUbZoJvrOz6P-w2JfX_Y9oBMxfksiDsuqSopPCnNR7tLlPVVPps234T1D9NIAUsanx5yVjdPsM3wQAwU286WZ7nSSyeK804yOA3OelqrJrqvzRaIZMKTaoG8cwiqWjO-o81NN8InGOLY-w2&t=ffffffffdb75e8fc","b3bd3452255f97608a4ed7f0f32d3d5babd4453bdc43a5447d7105afd611f23a","text/javascript","61742","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=uZyysmNAhs23bID72ZUaSh47cL0P1CbX8_8qm2sxSryscBkfB24NxS8vUD5vHZiDxDizgjKxML0D1DahcYvUAT6PwtXHbR7bRHCU1EmKjurMLUpu2vj6YYwwYNrOAwYOQL4lMLWDjxwT-9FLDD2f9-X3V8JXUXjq5OhOC3oKTtc1&t=ffffffffdb75e8fc","5f4955cc7e15fb64c2b83b0603689c99cab60d02aa7f44f4a80236793f76adfe","text/javascript","1740","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=onec4cz-_1nbl1vDeOhfe2fHzNYpdBlwFcFB_ZGBEsgfgHVfi3bn1hURgwwxmtM3AxZB6TY1v3NVL3C3hLv6AUTjIYaWekemTwdaQ-Vt0L9X0I9Zxlv1EtnSKcDcKdyui3bNMUbMdxA1FX6Nz8C2UPIZksMiyWX_af8wOPzaynM1&t=ffffffffdb75e8fc","0bf95fe534008859f658b7584d5ef9de9c9d38e3e34682a19e47d381ab9da501","text/javascript","44032","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=wtNuOIy3fVfy_-PUDV53xrY2rkTg7TW5d6jjwY6RKMbmtrivH-nLbgvrrYNnJhGFTSUOMZ2DDGH_4OpXQ5cb60f-LFHwe0iZtfTLE-DA3XFuc3tb1tEx4Lr1hV-6B-gSx1WQALDdE_nKwtjqZ4lbRG5GpIEP8EIUhCTQI7K7wUQ1&t=ffffffffdb75e8fc","33955d165e60830d6ded5874ed60b31302e7b60ecd3bcc92b28f009fc99008ce","text/javascript","21190","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=cmIcXiVJ__exjjpjrN730qPUHICTDar-BJUYBF4ybbTHbYaVRpOTYmR1a2oPEa1C4ox6zRcw3WF8qSDTBgm92DckMpf_5INZSJ1jal0r9h4mvcTodXZv56vAxkKW-jUho74p2XMiAf8Jszbt8K7GaQ2&t=ffffffffdb75e8fc","1c9445e22de2026d3717cb456801ae684cfed4eb7b762a5e86ed5af95ff1e716","text/javascript","12585","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/icon/homeicon.png","4bc9f74fa464d7cf5ba84faf0d0b7d1de391cfe24ceca268d5f2e3004cefd886","image/png","1287","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/iconTracuu/lich.png","79efbc39da5587e83e63559a290ea9bf6256a44a11efc14eca852d68cc627e66","image/png","1398","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=aoSSiMnLNTC20U5L7LFIKhBh1OWZuH4m_tFZRC6xnExc_Pf26V-Yzg85l9QJ7OiIW8dprWYOWGvOPoyQ7L5H2TqzS2PIrS_Z8oa0S9rKa6unKj3aVXbvue9aDvtlyRg674tllMzNJ1NaSfBs9OtC-P3Sw-qN23Pdd-xdE5hiI-81&t=ffffffffdb75e8fc","d88cf468774a2119fda793f91d3ca6b0e68e123173c90608bac428103c1e9241","text/javascript","3675","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/bacho.png","55a9f2075ca9adb3f23e2d69a01a06b2ba8ed026fb0ade0ad8105054e0df7f8d","image/png","7412","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=cZvwkQdrztqupmttwVUXY_Zvj8Ts0C5xj-POVv9mKkcBSsEKh6mzSvck7PuUSjYgubXKTqsYhMeliWG51i_sG0U8t8BYqAU4g8YDX7mdYmSGot4TuPxDKEkYXPGdJ_7L-rnJQtcPFvrlxwDWmTF1-Q2&t=ffffffffdb75e8fc","f612af3c2e571033d648f1e929e65360b4a812f9b85b80b07b667d5613c5804d","text/javascript","115526","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=utaAJrK4EroNO-KNr3p19C0k82JasRmfWGlhqMu6EkN58Zqc11-ZlFNgpkgFAOFoHQt734Px4EMahKGjXS_2s3TRwuU1wbHOBGIBveAnFhwkfq0Z5LogR-5QydfMfCFancfkQI7z-m0fW6uGzyUWiA2&t=ffffffffdb75e8fc","55a588c3d6ee8182932b2e4aea48d10056f4d4eeee1e86271fb93220908befb3","text/javascript","10726","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/graph.png","07cd954fc43bae0dd5e475490846af08fe7c886b8c64c3a6c6ce9eda8d1a6206","image/png","1016","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=-9rjE8XFv-zikiBdee7Rrqtd1JFMI5xsisEMfJ308qjrX-vuZoShSE94XbUt7wtEbb3kfwn3VBO5ejF8Z3dzOUTjHeIieZEGXt-rgBaKiI-A3uE7iZOLEzfysn_po6XdXKR_hIsajUkF1VzGFlNoavubyRFtphtXgbnG9Oq7Qt81&t=ffffffffdb75e8fc","04b19419ef2b657bc0945688927daddbec6e933e5a70a71a6f9f63f681f4937a","text/javascript","3883","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=eKZhdBAoDXLAsQys5JFN8jc1i589TlOddW9u00hlbkuV6iSJIunr-fxFNdma1jAGXipK80NfJNWmN8sL7MeeZwR6RVi4cSCWmc18oEspAJfM5c7F-TiUzYTzO3vDG9IJ-nBLwprW_esuMFDZ7RwQeC54frXzm4_VMJXqC4ahiw41&t=ffffffffdb75e8fc","c25520c05874f0e04a2f2a3b4a0c1c372aef5aecb6e011bcceb569f612b686df","text/javascript","40810","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=GiyGg6C7coGF_0YjOubjHfB-9Izmt8B870Axy7po_8ZtD7ENrbfQ2Rs-Pb7tZzSmT5HQgpfy2rFLVTsHJEOHOjU-vaOE8q_mQJHoQnz0m29zhkuxH8DinMYk7Xcyhkb62Oc97Nkg5jMyktdNUkoLAw2&t=ffffffffdb75e8fc","1af37ad64ed623e30a061c28fc51ea5eadde1c96c58d7c7f9a31a24de0c75b3e","text/javascript","111712","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/atgt.png","c729f0ab34c0797fbc3506f014f9a4d1060dbb7b76bec5d82bc7ec91cd659892","image/png","6093","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/baohiem.png","a029023838a8a93e32f77eec91e8d2fa735ebac12bf93773d94c407260365285","image/png","9598","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/icon_chuyende/thiduakhenthuong.png","2f6bf28829d9f187d4bcafb1d41a67becd5f6cfdd99be2dae81e32475b938a53","image/png","6916","false"
"https://haiphong.gov.vn/ScriptResource.axd?d=VxtOoXYuGZUEZcJ30xmYHqNGJPkC8i39SdVnsL5RFn0x6a-AXSpSJ53bNYELDAnvq94AajbiQoRI05u847UCOPjWuB268ft1Z-ZrZxqK-LiA7Y1Uny5eChUqjlsfcqIQ9DgLF1zJq9sY6Gx4FMnYhA2&t=ffffffffdb75e8fc","8d87e592cb89ef485e7cf82005105a9114fa8c9319e09d1fb8d5cd4c12373edf","text/javascript","4285","false"
"https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/nc1638460292688104669.jpg?w=450","5b591a53e0f46428da3f5c772dfd4ddf0972d45aa7e356e90ea617f6c8a64949","image/jpeg","45317","false"
"https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/hb1638460284250907320.jpg?w=450","fe9f3c3f2e4f09d2622ddd513ded48e269f06cf862c98a047611980b09b1a7d2","image/jpeg","43562","false"
"https://haiphong.gov.vn/sitefolders/Root/6461/tintuc/2024/3/z5248710206264_57b4bf890a0c624cc4dba57994eab08d638460308143191381.jpg?w=450","90ce944e9da41dd33dbc76354297d2fc1c57d08177f95c2522f918da20eebfc4","image/jpeg","44485","false"
"https://haiphong.gov.vn/sitefolders/Root/6461/tintuc/2024/3/z5247250095615_a5a2e8f68d9952e3a60d763b254710d2638460297690693483.jpg?w=450","6a47c85dd2404d11567006d1e52e0b81748d78e433850fd377876ea5ee136ba1","image/jpeg","47353","false"
"https://haiphong.gov.vn/sitefolders/Root/6458/tintuc/2024/3/img_6395638460288900418993.jpg?w=450","92377555ddffaa003c429bfde8be8fb5491928c73322c49d2fd168a9c1f21236","image/jpeg","47114","false"
"https://haiphong.gov.vn/sitefolders/Root/6464/tintuc/2024/3/z5247475208083_acf6787a6326dcbeb662549415a00966638460163617966428.jpg?w=450","2158b8ce9a502866b7e19e09b4e101d277f585a247052d93692951907ee97704","image/jpeg","50774","false"
"https://haiphong.gov.vn/sitefolders/Root/6458/tintuc/2024/3/img_6391638460063387181575.jpg?w=450","41093c3184af0b204896443b1213c20315fc8b5e0107103e623c24b9de59d723","image/jpeg","44453","false"
"https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/z5247350107276_83e406e23d2dd35e695d223e2382fd37638460054263124323.jpg?w=450","06ea35e5a9ff44898600ea9972fcb915af6678c6d58cb07b246b3699fdc9eba6","image/jpeg","38149","false"
"https://haiphong.gov.vn/sitefolders/Root/6464/tintuc/2024/3/2638459237154969480.jpg?w=450","9bf397e49b55e88a29f02a7249da7a88a843d237535aac6b723cfb927b5614bf","image/jpeg","52430","false"
"https://haiphong.gov.vn/sitefolders/Root/6459/tintuc/2024/3/hb1638459667472420505.jpg?w=450","b38706c9bc54a597ffcc2a26cad7726e651744c4b96b2a9011bb0d542331dd0b","image/jpeg","46305","false"
"https://haiphong.gov.vn/sitefolders/Root/6461/tintuc/2024/3/z5246025044502_01770ab22cbd1905baea96c8c3942c49638459607281767086.jpg?w=450","f36f9cfcf624d0108b8217d90df67d718b729f6cb4c7bcaa78521354cee4d9a0","image/jpeg","49089","false"
"https://haiphong.gov.vn/sitefolders/Root/6456/tintuc/2024/3/b371f35b-bd4d-414f-bb3d-aa33e58a3d80638459552497018445.jpg?w=450","2c5279ba1174826375977d681fcee4e724535c224e306ff20cf51efa2e3d76b6","image/jpeg","49102","false"
"https://haiphong.gov.vn/sitefolders/Root/6456/tintuc/2024/3/0299ff62-610d-4057-a461-1b3e2967cf76638459514340806266.jpg?w=450","272ba402278858ec078968038279f7415ff1c554b82c3c2e8455d4542707702f","image/jpeg","46722","false"
"https://haiphong.gov.vn/sitefolders/Root/6458/tintuc/2024/3/-638459509229023446.jpg?w=450","9e893f246f04d9ca034f5c84cfb067409d469afdd7fc530caea28cf4d68300a5","image/jpeg","38407","false"
"https://haiphong.gov.vn/sitefolders/Root/6456/tintuc/2024/3/gio-trai-dat-la-gi638459540553694542.jpg?w=450","66558edb98d1104a13e76e9e8607dc1b51fec826745198d8f6bf1b0030333411","image/jpeg","54363","false"
"https://haiphong.gov.vn//themes/haiphong/panelstylesheet/top-onecolumn-footer/images/leftbg.png","8c5e3cdcdb2c5084eee3195f3cebd7c11e6155ae5a1bd4618bc432ab19be302b","image/png","19277","false"
"https://haiphong.gov.vn//themes/haiphong/panelstylesheet/top-onecolumn-footer/images/rightbg.png","77383205985a1c37c3a10a5676103bf870f13fcaa0cebe3d375c22d7544bdac4","image/png","42792","false"
"https://haiphong.gov.vn//themes/haiphong/uisinglesearch/images/timkiem.png","5585a7795cb13a9f5a4d73df309300344d32edea165ee3f1fecd362cb26a4a33","image/png","549","false"
"https://haiphong.gov.vn//themes/haiphong/panelstylesheet/top-onecolumn-footer/images/header1.png","a73aed80394c3984c536d725ad4a1e1e6cdc84648ab886e701a9a4e8006ca541","image/png","385124","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/icon/quochuy.png","14b6342b3cca58fec2b776c5a85edd10d35c81d919e211ca3a2f58727b1819ed","image/png","19533","false"
"https://haiphong.gov.vn//themes/haiphong/namdinhpost/uiservicecategory/images/line-hoaphuong.png","bc37d07e8d13a638748e00b6621d079689e86116215912f1e663d512a63ad681","image/png","1573","false"
"https://haiphong.gov.vn//themes/haiphong/uiweblink/images/line-hoaphuong.png","bc37d07e8d13a638748e00b6621d079689e86116215912f1e663d512a63ad681","image/png","1573","false"
"https://haiphong.gov.vn//themes/haiphong/uionlinecounter/images/line-hoaphuong.png","bc37d07e8d13a638748e00b6621d079689e86116215912f1e663d512a63ad681","image/png","1573","false"
"https://haiphong.gov.vn//themes/haiphong/uifooter/images/bg_footer.png","94ab54b1184ce0c2543819b5eee2f1069b3ccc0ef9f668c24ada4d6381320880","image/png","83797","false"
"https://fonts.gstatic.com/s/merriweather/v30/u-440qyriQwlOrhSvowK_l5-fCZM.woff2","5c2d662e92bcbf1a5970b97040f901031295e79a96314db8302f549003022087","font/woff2","20028","false"
"https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2","f6734f8177112c0839b961f96d813fcb189d81b60e96c33278c1983b6f419615","font/woff2","15744","false"
"https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l52xwNZWMf6.woff2","273c8613cdd2852dd5318f224d804ae6d2fc717c48d3f1dab587b6d396fb4fc8","font/woff2","19740","false"
"https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2","b019538234514166ec7665359d097403358f8a4c991901983922fb4d56989f1e","font/woff2","15920","false"
"https://fonts.gstatic.com/s/merriweather/v30/u-440qyriQwlOrhSvowK_l5-ciZMZ-Y.woff2","9e26ab5064dab4ccd659362ecb893cd010d78264a4ae5b540766820d1026815d","font/woff2","18836","false"
"https://fonts.gstatic.com/s/merriweather/v30/u-440qyriQwlOrhSvowK_l5-cyZMZ-Y.woff2","880fc37f5a324b19d0624937dd1235625399588bebfe5c703930d6f3e1409285","font/woff2","7820","false"
"https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l52xwNZV8f6lvg.woff2","a619ae1c332145518f3ed463be52e3c71f63ecd71b0fdeae601b1878170005a9","font/woff2","7852","false"
"https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l52xwNZVsf6lvg.woff2","c885b71cffb1153ba213e090165c17fdda244b4807b622c1cee91025b536dd53","font/woff2","18416","false"
"https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu7WxKOzY.woff2","77b24796a3d4ab521f66765651875338ed50cb9306cfe4603a3e79618e429cec","font/woff2","5560","false"
"https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu7GxKOzY.woff2","3c23eb02de6b34e30f18cfb7167abd81a2cedfd1da60dfcb71989517ab3fb431","font/woff2","11872","false"
"https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fChc4EsA.woff2","7f1c829b0c90fd664a03bb714a74f7d35d9e38ee1687104abc8ad5bd9c8ccb6c","font/woff2","11800","false"
"https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fCxc4EsA.woff2","0948409a22b5979aa7e1ec20da9e61f12e7d403800b541ece053881bd2542b70","font/woff2","5604","false"
"https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0-beta2/webfonts/fa-brands-400.woff2","ec372177b8e8df39d755e16551dfbbddcc53938ca52765fd730d0925885c964e","application/octet-stream; charset=utf-8","105264","false"
"https://haiphong.gov.vn/StyleSheet/fontawesome/webfonts/fa-solid-900.woff2","25b8df945ab6bdb4ac6f55a345112dcdc89907e9b0c37bab18e6fea90ba035ca","application/font-woff2","348036","false"
"https://haiphong.gov.vn/Handlers/IncreaseOnline.ashx","c925727869e1d3fde7b7198f9d800a329c0d48ee60d58ccdb18ab5339dc019a7","text/plain; charset=utf-8","145","false"
"https://haiphong.gov.vn/StyleSheet/fontawesome/webfonts/fa-regular-400.woff2","9ac06ddbf9e71000fb8f9af22735a9d38de31bb12b15410f060c95c05ffee249","application/font-woff2","418952","false"
"https://haiphong.gov.vn/SiteFolders/Root/1/logo.gif","3fdda38a12e9276461b525be1b927b6e3f226bec2eced276b72ee0b517030f40","image/gif","21516","false"